  %CPU   %USR   %SYS   PID S  CPU   Time Task
  %CPU   %USR   %SYS   PID S  CPU   Time Task
381.00 229.00 152.00  6545 S    4  6.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
428.00 251.00 177.00  6545 S    4  6.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
727.00 601.00 126.00  6545 S    4  6.65m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
1101.00 248.00 853.00  6545 S    4  6.83m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
370.00 234.00 136.00  6545 S    4  6.90m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
363.00 226.00 137.00  6545 S    4  6.96m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
447.00 283.00 164.00  6545 S    4  7.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
365.00 212.00 153.00  6545 S    4  7.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
374.00 216.00 158.00  6545 S    4  7.15m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
366.00 209.00 157.00  6545 S    4  7.21m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
362.00 214.00 148.00  6545 S    4  7.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
373.00 215.00 158.00  6545 S    4  7.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
442.00 274.00 168.00  6545 S    4  7.41m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
351.00 209.00 142.00  6545 S    4  7.47m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
355.00 203.00 152.00  6545 S    4  7.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
353.00 210.00 143.00  6545 S    4  7.59m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
398.00 232.00 166.00  6545 S    4  7.65m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
345.00 197.00 148.00  6545 S    4  7.71m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
387.00 228.00 159.00  6545 S    4  7.78m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
417.00 253.00 164.00  6545 S    4  7.85m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
362.00 221.00 141.00  6545 S    4  7.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
365.00 224.00 141.00  6545 S    4  7.97m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
361.00 216.00 145.00  6545 S    4  8.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
593.00 402.00 191.00  6545 S    4  8.13m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
1289.00 791.00 498.00  6545 S    4  8.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 50.00  42.00   8.00  6545 S    4  8.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6545 S    4  8.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00  6545 S    4  8.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   9.00   3.00  6545 S    4  8.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 60.00  35.00  25.00  6545 S    4  8.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6545 S    4  8.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6497 S   24  2.09s /usr/bin/java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  0.97s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00 25553 S   16  0.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6545 S    4  8.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6929 S   19  1.17s /usr/bin/java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  0.99s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00  6929 S   19  1.19s /usr/bin/java

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6545 S    4  8.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.00s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6545 S    4  8.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.01s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.44s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.02s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6929 S   19  1.20s /usr/bin/java

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.69s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.03s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.47s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1464 S   12  0.03s /usr/sbin/rsyslogd

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.04s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.05s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.72s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.49s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.50s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.06s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.07s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.74s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.51s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.08s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1425 S    3  1.69s /snap/amazon-ssm-agent/2012/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00 25553 S   16  1.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.10s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.11s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.12s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.13s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.14s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1425 S    3  1.70s /snap/amazon-ssm-agent/2012/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.16s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  3298 S   11  1.82s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 25553 S   16  1.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6766 R    4  0.61s cpustat

  %CPU   %USR   %SYS   PID S
