  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.87  12.87   0.00  6771 S   24  3.12m java
  4.00   3.00   1.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  10.00   3.00  6771 S   24  3.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 27.00  25.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  6771 S   24  3.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00  11.00   1.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   4.00   4.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   5.00   0.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   2.00   3.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   6.00   3.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  6771 S   24  3.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   5.00   3.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   5.00   3.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   5.00   3.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   2.00   3.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
