  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.95   3.96   0.99 31296 S   17  2.84m java
  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 10390 S   23  3.70m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 10390 S   23  3.70m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00 28825 S    5 40.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.91m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 10390 S   23  3.70m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00 10390 S   23  3.70m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00  12.00   3.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 14560 S   22  2.97m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  9043 S    0  4.27m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00 31296 S   17  2.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 18002 S   15  1.58m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   9.00   1.00 31296 S   17  2.93m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 90.00  86.00   4.00 31296 S   17  2.95m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
116.00 114.00   2.00 31296 S   17  2.96m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00 31296 S   17  2.97m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 59.00  57.00   2.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.98m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 19695 S   17  1.16m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 10390 S   23  3.71m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  2.99m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00  14.00   0.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 30770 S   15  3.68s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00  14.00   0.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00 31296 S   17  3.00m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00  14.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  12.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00 31296 S   17  3.02m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00 31296 S   17  3.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 19695 S   17  1.17m cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00 31296 S   17  3.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00 31296 S   17  3.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
