  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.97   1.98   0.99  3004 S   29  2.87m java
 13.00   9.00   4.00  3004 S   29  3.07m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   8.00   4.00  3004 S   29  3.07m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  3004 S   29  3.07m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00  11.00   4.00  3004 S   29  3.07m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.07m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.08m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 22.00  15.00   7.00  3004 S   29  3.08m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  3004 S   29  3.08m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00   9.00   6.00  3004 S   29  3.08m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  3004 S   29  3.08m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00  3004 S   29  3.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00   9.00   6.00  3004 S   29  3.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   7.00   5.00  3004 S   29  3.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.09m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  3004 S   29  3.10m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   5.00   7.00  3004 S   29  3.10m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.10m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  3004 S   29  3.10m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00   9.00   4.00  3004 S   29  3.10m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00   8.00   6.00  3004 S   29  3.10m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00   6.00   7.00  3004 S   29  3.11m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   7.00   5.00  3004 S   29  3.11m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   6.00   5.00  3004 S   29  3.11m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   5.00   6.00  3004 S   29  3.11m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   7.00   5.00  3004 S   29  3.11m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   2.00   3.00  3004 S   29  3.12m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   8.00   4.00  3004 S   29  3.12m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.12m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00   8.00   7.00  3004 S   29  3.12m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 32.00  22.00  10.00  3004 S   29  3.13m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  3004 S   29  3.13m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   8.00   3.00  3004 S   29  3.13m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  3004 S   29  3.13m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 26.00  16.00  10.00  3004 S   29  3.14m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00   9.00   4.00  3004 S   29  3.14m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00  10.00   4.00  3004 S   29  3.14m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 23.00   8.00  15.00  3004 S   29  3.14m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   8.00   3.00  3004 S   29  3.15m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   7.00   5.00  3004 S   29  3.15m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00   7.00   7.00  3004 S   29  3.15m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   7.00   5.00  3004 S   29  3.15m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   9.00   3.00  3004 S   29  3.15m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00   9.00   5.00  3004 S   29  3.16m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 35.00  16.00  19.00  3004 S   29  3.16m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
694.00 472.00 222.00  3004 S   29  3.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
845.00 480.00 365.00  3004 S   29  3.42m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 60.00  36.00  24.00  3004 S   29  3.43m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00  3004 S   29  3.43m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.43m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   9.00   3.00  3004 S   29  3.43m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 18.00  15.00   3.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 16.00  11.00   5.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   7.00   3.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.45m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  3004 S   29  3.45m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.45m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   6.00   3.00  3004 S   29  3.45m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.45m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.45m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   7.00   5.00  3004 S   29  3.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  3004 S   29  3.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 16.00  14.00   2.00  3004 S   29  3.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  3004 S   29  3.46m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00  10.00   2.00  3004 S   29  3.47m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  3004 S   29  3.47m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   6.00   5.00  3004 S   29  3.47m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00   9.00   5.00  3004 S   29  3.47m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   8.00   4.00  3004 S   29  3.47m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 25.00  17.00   8.00  3004 S   29  3.48m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00   8.00   5.00  3004 S   29  3.48m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   6.00   6.00  3004 S   29  3.48m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   6.00   6.00  3004 S   29  3.48m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  3004 S   29  3.48m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  10.00   3.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   6.00   4.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  10.00   3.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   1.00   3.00  3004 S   29  3.49m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   5.00   0.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 16.00  14.00   2.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   2.00   4.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.50m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 22.00  20.00   2.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  3004 S   29  3.52m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  11.00   2.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  3004 S   29  3.53m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   8.00   0.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
