  %CPU   %USR   %SYS   PID S  CPU   Time Task
2657.43 2526.73 130.69  5213 S   18 21.78m java
 98.00  70.00  28.00  5213 S   18 45.24m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 83.00  60.00  23.00  5213 S   18 45.25m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 62.00  49.00  13.00  5213 S   18 45.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 36.00  26.00  10.00  5213 S   18 45.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 18.00  14.00   4.00  5213 S   18 45.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  5213 S   18 45.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   3.00   3.00  5213 S   18 45.27m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   4.00   5.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   6.00   0.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   3.00   3.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  10.00   3.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.28m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.29m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   5.00   0.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.30m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   7.00   3.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  5213 S   18 45.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   2.00   3.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   3.00   3.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   3.00   3.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  5213 S   18 45.32m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   3.00   3.00  5213 S   18 45.33m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 66.00  57.00   9.00  5213 S   18 45.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 28.00  21.00   7.00  5213 S   18 45.34m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 80.00   0.00  80.00  5213 S   18 45.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1431 S    8  0.07s /usr/lib/accountsservice/accounts-daemon

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  0.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  5.80s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.82s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.84s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1657 S   29  0.13s codedeploy-agent: master 1657

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  2446 S    6  0.10s -bash

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00   128 S   24  0.02s [watchdog/24]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2446 S    6  0.11s -bash

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6297 S    7  0.06s vim

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2445 S    9  0.08s sshd: ubuntu@pts/0

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  0.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.89s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1476 S    0  0.89s /usr/lib/snapd/snapd

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.90s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6297 S    7  0.09s vim

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  6297 S    7  0.10s vim

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  6297 S    7  0.11s vim

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.93s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  0.94s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00     8 S   12  0.96s [rcu_sched]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.95s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.96s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.97s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  0.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  5.83s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

