  %CPU   %USR   %SYS   PID S  CPU   Time Task
  %CPU   %USR   %SYS   PID S  CPU   Time Task
107.00  89.00  18.00 22826 S   20  5.76m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
325.00 167.00 158.00 22826 S   20  5.81m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
112.00  82.00  30.00 22826 S   20  5.83m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
240.00 117.00 123.00 22826 S   20  5.87m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
334.00 294.00  40.00 22826 S   20  5.92m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 90.00  72.00  18.00 22826 S   20  5.94m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
430.00 220.00 210.00 22826 S   20  6.01m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
138.00 110.00  28.00 22826 S   20  6.03m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
431.00 277.00 154.00 22826 S   20  6.11m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
747.00 635.00 112.00 22826 S   20  6.23m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
452.00 356.00  96.00 22826 S   20  6.31m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
575.00 193.00 382.00 22826 S   20  6.40m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
214.00 189.00  25.00 22826 S   20  6.44m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
412.00 328.00  84.00 22826 S   20  6.51m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
254.00 214.00  40.00 22826 S   20  6.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 87.00  72.00  15.00 22826 S   20  6.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 90.00  77.00  13.00 22826 S   20  6.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
175.00 141.00  34.00 22826 S   20  6.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
115.00  95.00  20.00 22826 S   20  6.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
129.00  91.00  38.00 22826 S   20  6.65m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
682.00 557.00 125.00 22826 S   20  6.76m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
691.00 565.00 126.00 22826 S   20  6.88m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
423.00 353.00  70.00 22826 S   20  6.95m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
606.00 448.00 158.00 22826 S   20  7.05m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
646.00 439.00 207.00 22826 S   20  7.16m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
296.00 226.00  70.00 22826 S   20  7.21m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
116.00  88.00  28.00 22826 S   20  7.22m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
227.00 176.00  51.00 22826 S   20  7.26m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00 32422 S   30  1.34s /usr/bin/java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.54s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00   391 S    6  0.01s [kworker/6:1]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  2452 S   10  2.55s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2312 S    8  0.04s [kworker/u66:2]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 23047 R   22  0.46s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.56s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1578 S   27  0.05s /usr/sbin/irqbalance

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.57s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1092 S    1  0.01s [kworker/1:2]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 12816 S   14  1.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.58s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 12816 S   14  1.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00 12816 S   14  1.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1419 S    7  2.08s /snap/amazon-ssm-agent/2012/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 23047 R   22  0.51s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 12816 S   14  1.66s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 23047 R   22  0.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 12816 S   14  1.67s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 23047 R   22  0.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2452 S   10  2.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00 12816 S   14  1.68s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.50   0.00   2.50  1419 S    7  2.09s /snap/amazon-ssm-agent/2012/amazon-ssm-agent

